episode,description,rating,number of votes,air date,Season,Episode,Title
S4.E12 ∙ Gotcha!,Lumpy Space Princess sets out to write a book on how to catch a man and goes undercover as Finn and Jake's secretary in order to seduce Finn.,6.9,1.6K,"Mon, Jun 18, 2012",4,12,Gotcha!
S4.E13 ∙ Princess Cookie,The Candy Kingdom faces a hostage crisis from a cookie that demands Princess Bubblegum's crown.,8.7,1.9K,"Mon, Jun 25, 2012",4,13,Princess Cookie
S4.E14 ∙ Card Wars,"As Finn joins in on Jake's favorite, hyper-complicated card game, emotions and poor gamesmanship run high.",8.5,1.8K,"Mon, Jul 16, 2012",4,14,Card Wars
S4.E15 ∙ Sons of Mars,"Magic Man switches bodies with Jake so that he can escape his trial on Mars, leaving it up to Finn to reveal the truth and save his friend.",8.2,1.6K,"Mon, Jul 23, 2012",4,15,Sons of Mars
S4.E16 ∙ Burning Low,"Finn and Flame Princess cautiously begin a relationship as boyfriend and girlfriend, of which Princess Bubblegum disapproves.",8.5,1.8K,"Mon, Jul 30, 2012",4,16,Burning Low
S4.E17 ∙ BMO Noire,BMO uses hard-boiled detective skills to locate Finn's missing sock.,8.1,1.7K,"Mon, Aug 6, 2012",4,17,BMO Noire
S4.E18 ∙ King Worm,"Finn finds himself trapped in a bizarre dream, the outcome of which may determine if he ever wakes up.",8.4,1.7K,"Mon, Aug 13, 2012",4,18,King Worm
S4.E19 ∙ Lady & Peebles,Princess Bubblegum and Lady Rainicorn must rescue Finn and Jake.,7.9,1.6K,"Mon, Aug 20, 2012",4,19,Lady & Peebles
S4.E20 ∙ You Made Me,"The would-be usurper to the throne, Lemongrab, returns to the Candy Kingdom, demanding volunteer subjects for his own kingdom.",8.0,1.6K,"Mon, Aug 27, 2012",4,20,You Made Me
S4.E21 ∙ Who Would Win,"While training for an epic battle, Finn and Jake take their frustrations out in a fight against each other.",7.4,1.5K,"Mon, Sep 3, 2012",4,21,Who Would Win
S4.E22 ∙ Ignition Point,"Finn and Jake sneak into the Fire Kingdom to retrieve some of Flame Princess' things, and stumble onto a plot to kill the Flame King.",7.6,1.5K,"Mon, Sep 17, 2012",4,22,Ignition Point
S4.E23 ∙ The Hard Easy,A tribe of swamp creatures ask Finn and Jake to save them from a Mega Frog.,7.5,1.5K,"Mon, Oct 1, 2012",4,23,The Hard Easy
S4.E24 ∙ Reign of Gunters,"While the Ice King is away, his sidekick Gunther the penguin uses a magic amulet to conquer the countryside and attack the Candy Kingdom.",7.9,1.5K,"Mon, Oct 8, 2012",4,24,Reign of Gunters
S4.E25 ∙ I Remember You,The Ice King asks Marceline to help him write a song.,9.7,3.3K,"Mon, Oct 15, 2012",4,25,I Remember You
S4.E26 ∙ The Lich,Finn has an unclear premonition involving The Lich and sets out to stop the undead creature.,9.2,2K,"Mon, Oct 22, 2012",4,26,The Lich
S5.E1 ∙ Finn the Human,Finn's wish to stop the evil Lich has massive cosmic consequences.,9.0,2K,"Mon, Nov 12, 2012",5,1,Finn the Human
S5.E2 ∙ Jake the Dog,Following the unexpected consequences of Finn's cosmic wish it's up to the Jake -- and his short attention span -- to set things right.,9.4,2.2K,"Mon, Nov 12, 2012",5,2,Jake the Dog
S5.E3 ∙ Five More Short Graybles,Five more short stories with one connecting theme.,7.4,1.6K,"Mon, Nov 19, 2012",5,3,Five More Short Graybles
S5.E4 ∙ Up a Tree,"Having been magical shrunk to the size of a forest animal, Finn takes up a quest to climb a tree and retrieve his lost flying disc.",7.6,1.6K,"Mon, Nov 26, 2012",5,4,Up a Tree
S5.E5 ∙ All the Little People,"Finn receives a mysterious bag that contains what appears to be living toys of everyone he knows, which playing with has unexpected results.",8.5,1.7K,"Mon, Dec 3, 2012",5,5,All the Little People
S5.E6 ∙ Jake the Dad,Lady gives birth to a litter of puppies and Jake becomes an eager but frantic father.,8.2,1.7K,"Mon, Jan 7, 2013",5,6,Jake the Dad
S5.E7 ∙ Davey,"Finn becomes Davey, an alter-ego, everyday man in order to escape the attention of fame and becomes consumed by his new identity.",7.5,1.6K,"Mon, Jan 14, 2013",5,7,Davey
S5.E8 ∙ Mystery Dungeon,"Ice King, Neptr, Tree Trunks, Shelby and Lemongrab wake up in a dungeon and must work together to escape.",8.2,1.6K,"Mon, Jan 21, 2013",5,8,Mystery Dungeon
S5.E9 ∙ All Your Fault,Lemongrab sends a distress message to the Candy Kingdom which Finn and Jake respond to.,8.1,1.6K,"Mon, Jan 28, 2013",5,9,All Your Fault
S5.E10 ∙ Little Dude,Finn's hat comes to life.,7.3,1.5K,"Mon, Feb 4, 2013",5,10,Little Dude
S5.E11 ∙ Bad Little Boy,A return to the gender-swapped world with Fionna and Cake and Marshall Lee the Vampire King.,8.1,1.8K,"Mon, Feb 18, 2013",5,11,Bad Little Boy
S5.E12 ∙ Vault of Bones,Finn and Flame Princess explore a dungeon together.,7.9,1.6K,"Mon, Feb 25, 2013",5,12,Vault of Bones
S5.E13 ∙ The Great Bird Man,"Finn and Jake get lost in the badlands and are saved by Xergiok, ex-Goblin King who now lives in a cave. A look at what Ice King and Marceline were like 996 years ago.",7.4,1.5K,"Mon, Mar 4, 2013",5,13,The Great Bird Man
S5.E14 ∙ Simon & Marcy,"Marceline tells Finn and Jake about her and Ice King's past, 996 years ago.",9.6,2.9K,"Mon, Mar 25, 2013",5,14,Simon & Marcy
S5.E15 ∙ A Glitch Is a Glitch,"Ice King creates a computer virus to delete everybody except him and Princess Bubblegum. Stuck inside the treehouse during a sword storm, Jake builds a pillow fort while Finn goes to a different world.",7.9,1.7K,"Mon, Apr 1, 2013",5,15,A Glitch Is a Glitch
S5.E16 ∙ Puhoy,"Depressed by his feelings with Flame Princess, Finn enters a pillow fort where he enters a new world and makes a new life for himself.",9.1,2K,"Mon, Apr 8, 2013",5,16,Puhoy
S5.E17 ∙ BMO Lost,BMO gets snatched away by a giant eagle and must find his way home.,8.1,1.6K,"Mon, Apr 15, 2013",5,17,BMO Lost
S5.E18 ∙ Princess Potluck,Ice King does everything possible to ruin a princess potluck he believes he didn't get invited to.,7.4,1.5K,"Mon, Apr 22, 2013",5,18,Princess Potluck
S5.E19 ∙ James Baxter the Horse,Finn and Jake meet a horse with the power to make sad people happy.,7.6,1.5K,"Mon, May 6, 2013",5,19,James Baxter the Horse
S5.E20 ∙ Shh!,Finn and Jake hold a contest to see who can last longer without talking.,8.0,1.6K,"Mon, May 13, 2013",5,20,Shh!
S5.E21 ∙ The Suitor,Peppermint Butler thinks Princess Bubblegum is spending too much time in her lab and decides she needs a suitor.,7.4,1.5K,"Mon, May 20, 2013",5,21,The Suitor
"S5.E22 ∙ The Party's Over, Isla de Señorita","After becoming tired of always losing to Finn and Jake and failing to win Princess Bubblegum's love, Ice King decides to throw in the towel.",7.5,1.5K,"Mon, May 27, 2013",5,22,"The Party's Over, Isla de Señorita"
S5.E23 ∙ One Last Job,"Jake Jr. gets mixed up with some bad eggs, and Jake reunites with his old gang to save her.",7.8,1.5K,"Mon, Jun 10, 2013",5,23,One Last Job
S5.E24 ∙ Another Five More Short Graybles,"Five short stories, some involving Finn and Jake building a time machine.",7.5,1.5K,"Mon, Jun 17, 2013",5,24,Another Five More Short Graybles
S5.E25 ∙ Candy Streets,Lumpy Space Princess is robbed and faints before she can tell Finn and Jake who robbed her.,7.5,1.4K,"Mon, Jun 24, 2013",5,25,Candy Streets
"S5.E26 ∙ Wizards Only, Fools",Princess Bubblegum believes magic is nothing but a bunch of hooey until Starchy gets sick.,7.7,1.5K,"Mon, Jul 1, 2013",5,26,"Wizards Only, Fools"
S5.E27 ∙ Jakesuit,Jake is sick and tired of Finn using his body as a suit of armor.,7.8,1.5K,"Mon, Jul 15, 2013",5,27,Jakesuit
S5.E28 ∙ Be More,Finn and Jake disguise themselves as MOs in order to infiltrate the MO factory.,8.7,1.7K,"Mon, Jul 22, 2013",5,28,Be More
S5.E29 ∙ Sky Witch,Princess Bubblegum and Marceline team up to reclaim lost property.,8.2,1.6K,"Mon, Jul 29, 2013",5,29,Sky Witch
S5.E30 ∙ Frost & Fire,"After Flame Princess battles Ice King, Finn has an exciting dream.",8.0,1.6K,"Mon, Aug 5, 2013",5,30,Frost & Fire
S5.E31 ∙ Too Old,"Finn and Princess Bubblegum discover a talented lemon citizen named Lemonhope while on a diplomatic trip to Castle Lemongrab; also, something strange is happening to the Earls of Lemongrab, leading to their society crumbling.",7.7,1.5K,"Mon, Aug 12, 2013",5,31,Too Old
S5.E32 ∙ Earth & Water,Princess Bubblegum subjects Flame Princess to a series of tests to gauge Fire Princess' fiery tendencies.,7.8,1.5K,"Mon, Sep 2, 2013",5,32,Earth & Water
S5.E33 ∙ Time Sandwich,Jake crafts the most delicious sandwich ever.,8.4,1.6K,"Mon, Sep 9, 2013",5,33,Time Sandwich
S5.E34 ∙ The Vault,Jake and BMO help Finn tap into his repressed memories to uncover a secret past.,8.8,1.7K,"Mon, Sep 16, 2013",5,34,The Vault
S5.E35 ∙ Love Games,Slime Princess needs a husband or else she'll lose the Slime Kingdom to her obnoxious sister.,6.8,1.5K,"Mon, Sep 23, 2013",5,35,Love Games
S5.E36 ∙ Dungeon Train,Finn and Jake discover a train where every car is a dungeon filled with a new foe for Finn to fight.,8.1,1.6K,"Mon, Sep 30, 2013",5,36,Dungeon Train
S5.E37 ∙ Box Prince,Finn meets the Box Prince (a cat with a box on its back) and discovers the Box Kingdom has been taken over by an impostor.,7.0,1.5K,"Mon, Oct 7, 2013",5,37,Box Prince
S5.E38 ∙ Red Starved,"Finn, Jake and Marceline become trapped underground. Starving for anything red Marceline begins to lose control and turns her eyes to Finn and Jake's blood.",7.6,1.5K,"Mon, Oct 14, 2013",5,38,Red Starved
S5.E39 ∙ We Fixed a Truck,Finn and Jake find a broken down pickup truck and enlist the help of BMO and Banana Man to fix it.,7.7,1.5K,"Mon, Oct 21, 2013",5,39,We Fixed a Truck
S5.E40 ∙ Play Date,"Sick and tired of babysitting Ice King while the Ice Kingdom is being rebuilt, Finn and Jake call up an old friend to hang out with their annoying houseguest: Abracadaniel. But when Ice King and his new BFF accidentally unleash the demon Kee-Oth, Finn and Jake have to clean up their mess.",7.4,1.4K,"Mon, Nov 4, 2013",5,40,Play Date
S5.E41 ∙ The Pit,"Kee-Oth the Blood Demon has kidnapped Jake, taken him back to his dimension and thrown him in a pit. If Finn wants to rescue his friend, he's going to need Lady Rainicorn's help... and a videotape that will reveal how to open the portal to Kee-Oth's messed-up dimension.",7.8,1.5K,"Mon, Nov 18, 2013",5,41,The Pit
S5.E42 ∙ James,"Finn and Jake accompany Princess Bubblegum on her study of the Desert of Wonders. However, they are soon attacked by goo monsters, and Finn and Jake think that Bubblegum's robot helper James is to blame.",7.7,1.5K,"Mon, Nov 25, 2013",5,42,James
S5.E43 ∙ Root Beer Guy,"Root beer guy must put aside his common everyday life to search for the truth behind the murders, lies, and deceit in the Candy Kingdom.",8.4,1.6K,"Mon, Dec 2, 2013",5,43,Root Beer Guy
S5.E44 ∙ Apple Wedding,Tree Trunks and Mr. Pig are getting married.,7.2,1.4K,"Mon, Jan 13, 2014",5,44,Apple Wedding
S5.E45 ∙ Blade of Grass,Finn gets a new sword.,8.6,1.6K,"Mon, Jan 20, 2014",5,45,Blade of Grass
S5.E46 ∙ Rattleballs,Finn meets an old robot in the junkyard who promises to make Finn into a master swordsman.,8.3,1.5K,"Mon, Jan 27, 2014",5,46,Rattleballs
S5.E47 ∙ The Red Throne,The Fire King and Don John the Flame Lord take over the Fire Kingdom. Now Flame Princess must use Finn's and Cinnamon Bun's help to get it back.,7.6,1.4K,"Mon, Feb 10, 2014",5,47,The Red Throne
S5.E48 ∙ Betty,"The Ice King loses his powers, reverts to his old human-self, and begins to wither away due to being over a thousand years old.",9.0,1.8K,"Mon, Feb 24, 2014",5,48,Betty
S5.E49 ∙ Bad Timing,Bubblegum Princess invents a time travel sphere that Lumpy Space Princess wants for solving her relationship problems.,7.4,1.4K,"Mon, Mar 3, 2014",5,49,Bad Timing
S5.E50 ∙ Lemonhope Part One,Young Lemonhope leaves the candy kingdom after a deep desire to be free of all responsibilities grips him. So he ventures out on his own with nothing more than a lute and hope to find freedom.,8.0,1.6K,"Mon, Mar 10, 2014",5,50,Lemonhope Part One
S6.E1 ∙ Wake Up,Finn tracks down who he believes is his father.,9.2,1.8K,"Mon, Apr 21, 2014",6,1,Wake Up
S6.E2 ∙ Escape from the Citadel,"Finn finds his long-lost father after following the Lich to the Citadel. As it turns out, maybe this wasn't such a good idea?",9.4,2K,"Mon, Apr 21, 2014",6,2,Escape from the Citadel
S6.E3 ∙ James II,"'James', Finn & Jake, and Princess Bubblegum discover that James has been cloned 25 times, and that the original zombie James is returning - and not in a good way.",7.5,1.5K,"Mon, Apr 28, 2014",6,3,James II
S6.E4 ∙ The Tower,Finn decides to build a tower to space.,8.5,1.6K,"Mon, May 5, 2014",6,4,The Tower
S6.E5 ∙ Sad Face,"Once a month, while Finn and Jake are asleep, Jake's tail comes to life. It travels to a little circus in the forest, where it is known as Blue Nose the sad faced clown. But Blue Nose and the ringmaster come to a disagreement regarding the treatment of the ""beast"" Goralina.",6.9,1.5K,"Mon, May 12, 2014",6,5,Sad Face
S6.E6 ∙ Breezy,"In an attempt to help his wilting arm-flower, Finn begins a search for smooches with the help of a friendly bee named Breezy.",7.7,1.5K,"Thu, Jun 5, 2014",6,6,Breezy
S6.E7 ∙ Food Chain,Finn and Jake learn how the food chain works with a little help from Magic Man.,8.0,1.8K,"Thu, Jun 12, 2014",6,7,Food Chain
S6.E8 ∙ Furniture & Meat,Finn and Jake spend all their money.,7.4,1.4K,"Thu, Jun 19, 2014",6,8,Furniture & Meat
S6.E9 ∙ The Prince Who Wanted Everything,"Back to the Fiona and Cake universe when LSP wants the Ice King to tell (her) version of Lumpy Space Prince's life, but she has an ulterior motive.",6.9,1.5K,"Thu, Jun 26, 2014",6,9,The Prince Who Wanted Everything
S6.E10 ∙ Something Big,The Sky Witch attacks the Candy Kingdom.,8.2,1.5K,"Thu, Jul 3, 2014",6,10,Something Big
S6.E11 ∙ Little Brother,Shelby gains a little brother who sets off to battle.,8.1,1.5K,"Thu, Jul 10, 2014",6,11,Little Brother
S6.E12 ∙ Ocarina,Kim Kil Whan wants to teach his dad Jake responsibility.,7.8,1.4K,"Thu, Jul 17, 2014",6,12,Ocarina
"S6.E13 ∙ Thanks for the Crabapples, Giuseppe!",Ice King goes on a spiritual journey.,7.7,1.4K,"Thu, Jul 24, 2014",6,13,"Thanks for the Crabapples, Giuseppe!"
S6.E14 ∙ Princess Day,Marceline and Lumpy Space Princess cause chaos at the Breakfast Kingdom.,7.3,1.4K,"Thu, Jul 31, 2014",6,14,Princess Day
S6.E15 ∙ Nemesis,A crusader against the dark arts seeks to banish Peppermint Butler.,7.7,1.4K,"Thu, Aug 7, 2014",6,15,Nemesis
S6.E16 ∙ Joshua & Margaret Investigations,Jake tells the story of his and his brother Jermaine's' births.,8.4,1.5K,"Thu, Aug 14, 2014",6,16,Joshua & Margaret Investigations
S6.E17 ∙ Ghost Fly,"Jake kills a fly that gets into his soup. However, he and Finn must get creative when the fly returns as a powerful ghost to haunt them.",7.6,1.4K,"Tue, Oct 28, 2014",6,17,Ghost Fly
S6.E18 ∙ Everything's Jake,Jake is transported to a different world.,8.1,1.5K,"Mon, Nov 24, 2014",6,18,Everything's Jake
S6.E19 ∙ Is That You?,"After the death of Prismo, Finn and Jake do a funeral ritual. But when Jake eats the last pickle of the jar of pickles that Prismo made for him, he is transported to Prismo's lair. Will Finn be able to save him?",9.2,1.9K,"Tue, Nov 25, 2014",6,19,Is That You?
S6.E20 ∙ Jake the Brick,Jake is conducting an experiment of being a brick in a brick-shack.,8.8,1.7K,"Wed, Nov 26, 2014",6,20,Jake the Brick
S6.E21 ∙ Dentist,"Finn has a toothache, so he has to go to the dentist.",7.7,1.4K,"Fri, Nov 28, 2014",6,21,Dentist
S6.E22 ∙ The Cooler,Flame Princess asks Princess Bubblegum for help when her city is cooled down.,8.0,1.4K,"Thu, Dec 4, 2014",6,22,The Cooler
S6.E23 ∙ The Pajama War,A slumber party is being held in the Candy Kingdom and Finn and Princess Bubblegum are sent to 7 minutes in Heaven.,8.1,1.4K,"Thu, Jan 8, 2015",6,23,The Pajama War
S6.E24 ∙ Evergreen,"Set in the Prehistoric Era, Evergreen and his apprentice Gunter have to stop a comet heading towards Earth.",8.9,1.6K,"Thu, Jan 15, 2015",6,24,Evergreen
S6.E25 ∙ Astral Plane,"Finn and Jake go camping in the woods. When they go to sleep, Finn has an out-of-body experience and visits other creatures all around Ooo while he slowly ascends to space.",8.9,1.6K,"Thu, Jan 22, 2015",6,25,Astral Plane
S6.E26 ∙ Gold Stars,"During his first day of school, Sweet Pea is approached by the King of OOO and his companion, Toronto, who lure him into dancing in public.",8.0,1.4K,"Thu, Jan 29, 2015",6,26,Gold Stars
S6.E27 ∙ The Visitor,Finn's dream about following a comet to its crash site reunites him with an old friend.,7.8,1.4K,"Thu, Feb 5, 2015",6,27,The Visitor
S6.E28 ∙ The Mountain,"Feeling unfulfilled, both Lemongrab and Finn take an introspective journey into the Mountain of Matthew. Inside, they are faced with their desires, their fears and themselves, and must make a pivotal choice.",7.7,1.4K,"Thu, Feb 12, 2015",6,28,The Mountain
S6.E29 ∙ Dark Purple,Susan Strong and her allies infiltrate the mysterious Super Porp factory.,7.5,1.4K,"Thu, Feb 19, 2015",6,29,Dark Purple
S6.E30 ∙ The Diary,"Jake's son T.V. discovers a mysterious diary in the dried-up moat of the Candy Kingdom, and becomes obsessed with finding out more about the writer known only as ""B.P.",7.8,1.4K,"Thu, Feb 26, 2015",6,30,The Diary
S6.E31 ∙ Walnuts & Rain,Finn & Jake stumble into two different holes and meet two different fates.,7.9,1.4K,"Thu, Mar 5, 2015",6,31,Walnuts & Rain
S6.E32 ∙ Friends Forever,The Ice King struggles with the consequences of making new friends.,7.2,1.4K,"Thu, Apr 16, 2015",6,32,Friends Forever
