episode,description,rating,number of votes,air date,Season,Episode,Title
S6.E33 ∙ Jermaine,Jake meets his brother Jermaine in a dream and decides to visit him in the real world.,8.1,1.4K,"Thu, Apr 23, 2015",6,33,Jermaine
S6.E34 ∙ Chips & Ice Cream,BMO'S favorite artists find a new home in the treehouse.,6.7,1.4K,"Thu, Apr 30, 2015",6,34,Chips & Ice Cream
S6.E35 ∙ Graybles 1000+,Cuber returns for the telling of another installment of the Graybles.,8.3,1.4K,"Thu, May 7, 2015",6,35,Graybles 1000+
S6.E36 ∙ Hoots,A charismatic stranger in Finn's dream leads Cosmic Owl to shirk his duties.,8.2,1.4K,"Thu, May 14, 2015",6,36,Hoots
S6.E37 ∙ Water Park Prank,Finn and Jake enjoy a day at the water park.,5.0,1.7K,"Thu, May 21, 2015",6,37,Water Park Prank
S6.E38 ∙ You Forgot Your Floaties,Finn and Jake storm Magic Man's house to rescue his new apprentice.,8.4,1.4K,"Mon, Jun 1, 2015",6,38,You Forgot Your Floaties
S6.E39 ∙ Be Sweet,A fed up Lumpy Space Princess leaves the woods for a glamorous career in babysitting.,7.2,1.3K,"Tue, Jun 2, 2015",6,39,Be Sweet
S6.E40 ∙ Orgalorg,Gunther experiences strange visions following a walrus race accident.,8.7,1.5K,"Wed, Jun 3, 2015",6,40,Orgalorg
S6.E41 ∙ On the Lam,"Finn's father, Martin the Human, fights for freedom on a new planet.",7.3,1.3K,"Thu, Jun 4, 2015",6,41,On the Lam
S6.E42 ∙ Hot Diggity Doom,Princess Bubblegum's attention is diverted by a mysterious presence in the sky.,8.2,1.4K,"Fri, Jun 5, 2015",6,42,Hot Diggity Doom
S6.E43 ∙ The Comet,"Finn, Jake, and Orgalorg converge with the comet and meet their destiny.",9.1,1.6K,"Fri, Jun 5, 2015",6,43,The Comet
S7.E1 ∙ Bonnie & Neddy,"The greed of the King of Ooo leads to a crisis in the Candy Kingdom, and (ex-) Princess Bubblegum has to return briefly from exile to deal with it.",7.8,1.4K,"Mon, Nov 2, 2015",7,1,Bonnie & Neddy
S7.E2 ∙ Varmints,Marceline and Bubblegum rekindle an old friendship while fighting off some varmints.,8.6,1.5K,"Tue, Nov 3, 2015",7,2,Varmints
S7.E3 ∙ Cherry Cream Soda,The arrival of a visitor causes Cherry Cream Soda's life to fall flat.,7.5,1.3K,"Wed, Nov 4, 2015",7,3,Cherry Cream Soda
S7.E4 ∙ Mama Said,Finn and Jake's loyalty is questioned when King of Ooo sends the duo on a mission to catch flying mushrooms.,7.3,1.3K,"Thu, Nov 5, 2015",7,4,Mama Said
S7.E5 ∙ Football,"BMO switches places with his reflection, Football.",8.1,1.4K,"Fri, Nov 6, 2015",7,5,Football
S7.E6 ∙ Stakes Part 1: Marceline the Vampire Queen,Finn and Jake hunt a shadowy predator and Marceline asks Princess Bubblegum for a favor.,9.0,1.6K,"Mon, Nov 16, 2015",7,6,Stakes Part 1: Marceline the Vampire Queen
S7.E7 ∙ Stakes Part 2: Everything Stays,"As the sun rises on her last day, Marceline recalls her long extraordinary life.",9.3,1.7K,"Mon, Nov 16, 2015",7,7,Stakes Part 2: Everything Stays
S7.E8 ∙ Stakes Part 3: Vamps About,Five foes from Marceline's past come back to cause trouble for the land of Ooo.,9.0,1.5K,"Tue, Nov 17, 2015",7,8,Stakes Part 3: Vamps About
S7.E9 ∙ Stakes Part 4: The Empress Eyes,The empress seeks her revenge and uses the Ice King as her puppet. Marceline retaliates and gets her own vengeance.,8.8,1.5K,"Tue, Nov 17, 2015",7,9,Stakes Part 4: The Empress Eyes
S7.E10 ∙ Stakes Part 5: May I Come In?,"Marceline, Bonnibel, Finn, Jake and Lumpy Space Princess fight a more traditional vampire, The Hierophant.",9.0,1.5K,"Wed, Nov 18, 2015",7,10,Stakes Part 5: May I Come In?
S7.E11 ∙ Stakes Part 6: Take Her Back,Princess Bubblegum searches for a cure for Marceline and Finn and Jake battle a vampire.,9.0,1.5K,"Wed, Nov 18, 2015",7,11,Stakes Part 6: Take Her Back
S7.E12 ∙ Stakes Part 7: Checkmate,Marceline's archenemy visits and makes an odd proposal right before battle.,9.1,1.6K,"Thu, Nov 19, 2015",7,12,Stakes Part 7: Checkmate
S7.E13 ∙ Stakes Part 8: The Dark Cloud,"Following the release of the Vampire King's Vampuric essence, Finn, Jake, and Princess Bubblegum are forced into a fight against the seemingly unstoppable force without the aid of a depressed Marceline.",9.2,1.6K,"Thu, Nov 19, 2015",7,13,Stakes Part 8: The Dark Cloud
S7.E14 ∙ The More You Moe,"On BMO's birthday, Moe comes to visit and give BMO a special birthday mission. But while BMO is away, Moe begins to overstay his welcome at the tree house.",8.1,1.3K,"Thu, Dec 3, 2015",7,14,The More You Moe
S7.E15 ∙ The Moe You Know,BMO continues its quest to adulthood. It'll discover that something went wrong in the factory where all the MOs where created.,8.6,1.3K,"Thu, Dec 3, 2015",7,15,The Moe You Know
S7.E16 ∙ Summer Showers,"Jake's Daughter, Viola helps LSP with her play, Summer Showers.",7.3,1.3K,"Thu, Jan 7, 2016",7,16,Summer Showers
S7.E17 ∙ Angel Face,BMO creates a live action role-play bounty mission and sets out with Jake as his steed to capture the infamous 'Jack Rabbit Johnson'.,7.5,1.2K,"Mon, Jan 11, 2016",7,17,Angel Face
S7.E18 ∙ President Porpoise Is Missing!,"When Jake's video chat buddy goes missing, he must go look for him with Finn in Banana Man's submarine.",6.7,1.3K,"Tue, Jan 12, 2016",7,18,President Porpoise Is Missing!
S7.E19 ∙ Blank Eyed Girl,"A radio program broadcasts the most strange news, a blank eyed girl is going around scaring the inhabitants of Kandy Kingdom. Beware of the Blank Eyed Girl, it's coming for you.",8.2,1.4K,"Wed, Jan 13, 2016",7,19,Blank Eyed Girl
S7.E20 ∙ Bad Jubies,"Finn, Jake, LSP and BMO must contend with some deadly weather.",8.0,1.4K,"Thu, Jan 14, 2016",7,20,Bad Jubies
S7.E21 ∙ A King's Ransom,Ice King suffers a heartbreaking loss and it's up to Finn and Jake to find the culprit.,8.3,1.3K,"Fri, Jan 15, 2016",7,21,A King's Ransom
S7.E22 ∙ Scamps,A King's Ransom: Ice King suffers a heartbreaking loss and it's up to Finn and Jake to find the culprit. / Scamps: Finn takes a group of at-risk Candy Kingdom youth on a camping trip they'll never forget.,7.1,1.3K,"Thu, Jan 21, 2016",7,22,Scamps
S7.E23 ∙ Crossover,"Due to a prior wish Finn asked Prismo to make, Finn must now stop another dimension's version of himself and an old villain from destroying the entire multiverse.",9.2,1.5K,"Thu, Jan 28, 2016",7,23,Crossover
S7.E24 ∙ The Hall of Egress,Finn enters a mysterious dungeon and struggles to find a way out and back to Jake.,9.4,1.8K,"Sat, Mar 5, 2016",7,24,The Hall of Egress
S7.E25 ∙ Flute Spell,"With it being rumoured that Finn is seeing someone new, Jake endeavours to find out who.",8.4,1.4K,"Sat, Mar 12, 2016",7,25,Flute Spell
S7.E26 ∙ The Thin Yellow Line,Finn and Jake infiltrate the Banana Guard ranks and stumble upon a conspiracy.,8.1,1.3K,"Sat, Mar 19, 2016",7,26,The Thin Yellow Line
S8.E1 ∙ Broke His Crown,Ice King has some problems with his crown. Princess Bubblegum helps along with Marceline.,8.8,1.4K,"Sat, Mar 26, 2016",8,1,Broke His Crown
S8.E2 ∙ Don't Look,"At the library, Finn learns of a mountain with treasure possessing transformative properties at its peak. He and Jake venture to find the treasure, but find more than they expected when they encounter the hermit guarding the treasure.",8.4,1.3K,"Sat, Apr 2, 2016",8,2,Don't Look
S8.E3 ∙ Beyond the Grotto,"In pursuit of a runaway Sea Lard, Finn and Jake are led down a whirlpool to a curious new land.",7.6,1.3K,"Sat, Apr 9, 2016",8,3,Beyond the Grotto
S8.E4 ∙ Lady Rainicorn of the Crystal Dimension,"T.V., still living with his mother, discovers a magical object and without knowing, attracts Lee - a rainicorn from the Crystal Dimension, which reveals an important part of Lady Rainicorn's past.",7.4,1.2K,"Sat, Apr 16, 2016",8,4,Lady Rainicorn of the Crystal Dimension
S8.E5 ∙ I Am a Sword,"Fin loses his Fin-Sword and he needs to get it back ASAP, because someone is using it to cause terror and rampage.",8.1,1.3K,"Sat, Apr 23, 2016",8,5,I Am a Sword
S8.E6 ∙ Bun Bun,"Princess Bubblegum feels sad that Cinnamon Bun is the only candy person in the Flame Kingdom, so she creates Bun Bun, a tiny cinnamon bun, to keep him company.",7.8,1.3K,"Thu, May 5, 2016",8,6,Bun Bun
S8.E7 ∙ Normal Man,"Stripped of his magic powers, Normal Man enlists Finn and Jake's help to rescue his brother Glob.",8.1,1.3K,"Thu, May 12, 2016",8,7,Normal Man
S8.E8 ∙ Elemental,Ice King discovers something buried deep beneath the Ice Kingdom that could change Ooo forever.,8.2,1.3K,"Thu, May 19, 2016",8,8,Elemental
S8.E9 ∙ Five Short Tables,Fionna and Cake go on an adventure to push the art of cake to another level.,7.2,1.2K,"Thu, May 26, 2016",8,9,Five Short Tables
S8.E10 ∙ The Music Hole,"Finn gets to be the judge of battle of the bands held in the Candy Kingdom, when he starts to hear music that nobody else can.",8.6,1.4K,"Thu, Jun 23, 2016",8,10,The Music Hole
S8.E11 ∙ Daddy-Daughter Card Wars,"Daddy-Daughter Card Wars: To put his embarrassing past behind him, Jake needs his daughter Charlie's help to win an underground Card Wars tourney.",7.7,1.2K,"Thu, Jul 7, 2016",8,11,Daddy-Daughter Card Wars
S8.E12 ∙ Preboot,"While searching for old human artifacts, Jake, Finn, and Susan Strong meet Tiffany, who is employed by a mysterious Doctor Gross.",7.9,1.3K,"Sat, Nov 19, 2016",8,12,Preboot
S8.E13 ∙ Reboot,"After Susan Strong's chip is activated, she goes rogue and attacks Finn.",8.4,1.3K,"Sat, Nov 19, 2016",8,13,Reboot
S8.E14 ∙ Two Swords,Finn and Jake puzzle over the nature of a mysterious newcomer.,8.5,1.3K,"Mon, Jan 23, 2017",8,14,Two Swords
S8.E15 ∙ Do No Harm,Doctor Princess thrusts a great responsibility upon Finn. Jake goes adventuring with a new friend.,8.3,1.3K,"Mon, Jan 23, 2017",8,15,Do No Harm
S8.E16 ∙ Wheels,Kim Kil Whan seeks Jake's assistance with his daughter's detachment from school. Jake gets distracted by something else instead.,7.5,1.3K,"Tue, Jan 24, 2017",8,16,Wheels
S8.E17 ∙ High Strangeness,Tree Trunks receives a strange visitor who reacquaints her with some family members. Tensions flare between her and Princess Bubblegum.,7.6,1.2K,"Wed, Jan 25, 2017",8,17,High Strangeness
S8.E18 ∙ Horse and Ball,James Baxter takes his turn to showcase his backstory through an interesting collage of flashbacks brought on by his famous Ball being popped.,7.4,1.2K,"Thu, Jan 26, 2017",8,18,Horse and Ball
S8.E19 ∙ Jelly Beans Have Power,Princess Bubblegum explores her new candy powers.,8.0,1.2K,"Fri, Jan 27, 2017",8,19,Jelly Beans Have Power
S8.E20 ∙ Islands Part 1: The Invitation,"Consequences regarding Susan's last sent message appear at the Candy Kingdom's shore, bringing about new questions and mysteries leading Finn, Jake and Susan to embark on a new adventure.",8.5,1.3K,"Mon, Jan 30, 2017",8,20,Islands Part 1: The Invitation
S8.E21 ∙ Islands Part 2: Whipple the Happy Dragon,"After a mysterious craft lands in Ooo, Finn, Jake, Susan Strong, set sail for the Island that it originated, hoping to learn the truth about the past and what happened to the humans.",8.0,1.3K,"Mon, Jan 30, 2017",8,21,Islands Part 2: Whipple the Happy Dragon
S8.E22 ∙ Islands Part 3: Mysterious Island,"After waking up alone and shipwrecked, Finn investigates a bizarre island in search of his friends.",8.5,1.3K,"Tue, Jan 31, 2017",8,22,Islands Part 3: Mysterious Island
S8.E23 ∙ Islands Part 4: Imaginary Resources,"Finn and Jake find BMO, who is enjoying newfound fame and popularity in a new land.",8.4,1.3K,"Tue, Jan 31, 2017",8,23,Islands Part 4: Imaginary Resources
S8.E24 ∙ Islands Part 5: Hide and Seek,"Susan strong has flashbacks to her life when she was younger, and starts remembering who she actually is.",9.2,1.4K,"Wed, Feb 1, 2017",8,24,Islands Part 5: Hide and Seek
S8.E25 ∙ Islands Part 6: Min and Marty,Susan drops a big surprise on Finn and questions about his past are answered.,9.6,1.7K,"Wed, Feb 1, 2017",8,25,Islands Part 6: Min and Marty
S8.E26 ∙ Islands Part 7: Helpers,Finn finally finds what he was looking for but things are not the way he expected them to be. Susan sees someone from her past life.,9.3,1.5K,"Thu, Feb 2, 2017",8,26,Islands Part 7: Helpers
S8.E27 ∙ Islands Part 8: The Light Cloud,Finn decides to leave the island and tries to get everyone else to come with him as well.,9.5,1.6K,"Thu, Feb 2, 2017",8,27,Islands Part 8: The Light Cloud
S9.E1 ∙ Orb,"During the journey home from their sea-faring adventure; Finn, Jake, and BMO encounter a mysterious force that enters their dreams.",8.1,1.3K,"Fri, Apr 21, 2017",9,1,Orb
S9.E2 ∙ Elements Part 1: Skyhooks,"Finn, Jake, and BMO return from their voyage to a radically changed Ooo.",8.6,1.3K,"Mon, Apr 24, 2017",9,2,Elements Part 1: Skyhooks
S9.E3 ∙ Elements Part 2: Bespoken For,"The friends learn the story of what happened to Ooo, while Betty continues her attempt to reach Simon, but she's interrupted by someone out to steal her magic.",8.7,1.3K,"Mon, Apr 24, 2017",9,3,Elements Part 2: Bespoken For
S9.E4 ∙ Elements Part 3: Winter Light,"Finn, Jake and Ice King break into the Ice World to confront the power-hungry evildoer responsible for the chaos in Ooo and try to rescue Betty.",8.5,1.3K,"Tue, Apr 25, 2017",9,4,Elements Part 3: Winter Light
S9.E5 ∙ Elements Part 4: Cloudy,"After taking a nap, Finn and Jake get separated from Betty and the Ice King. They need to get back and Jake needs to go pee.",8.2,1.3K,"Tue, Apr 25, 2017",9,5,Elements Part 4: Cloudy
S9.E6 ∙ Elements Part 5: Slime Central,"In order to save Ooo, Finn and Jake must gather the four elemental gems. They go to the Slime Kingdom and have to gather Slime Princess's gem.",8.0,1.3K,"Wed, Apr 26, 2017",9,6,Elements Part 5: Slime Central
S9.E7 ∙ Elements Part 6: Happy Warrior,"After gathering the Slime jewel, Finn and LSP go to the Fire Kingdom, to gather the Flame Jewel. Everything has turned even hotter than before.",8.4,1.3K,"Wed, Apr 26, 2017",9,7,Elements Part 6: Happy Warrior
S9.E8 ∙ Elements Part 7: Hero Heart,"After going to the Fire Kingdom, Finn becomes taken over by fire. LSP has to save him before he destroys the candy kingdom.",8.5,1.3K,"Thu, Apr 27, 2017",9,8,Elements Part 7: Hero Heart
S9.E9 ∙ Elements Part 8: Skyhooks II,After saving Finn the human during a battle between the candy kingdom and the fire kingdom it is discovered that LSP is made of anti-elemental magic and restores Ooo to it's former state.,8.8,1.3K,"Thu, Apr 27, 2017",9,9,Elements Part 8: Skyhooks II
S9.E10 ∙ Abstract,Jake struggles through the personal changes happening to him as a mysterious encounter in a dream with his brother Jermaine begins to haunt him.,8.2,1.3K,"Fri, Jul 14, 2017",9,10,Abstract
S9.E11 ∙ Ketchup,BMO and Marceline play catch up on recent events.,8.4,1.3K,"Fri, Jul 14, 2017",9,11,Ketchup
S9.E12 ∙ Fionna and Cake and Fionna,"While performing a reading of 'Fiona and Cake', Ice King is confronted by a familiar figure.",6.8,1.3K,"Fri, Jul 14, 2017",9,12,Fionna and Cake and Fionna
S9.E13 ∙ Whispers,"While safeguarding a frightened Sweet P, Finn is led into a confrontation with an old foe.",8.7,1.3K,"Fri, Jul 14, 2017",9,13,Whispers
S9.E14 ∙ Three Buckets,Finn and Fern's carefree visit to some old ruins turns disastrous.,9.0,1.4K,"Fri, Jul 14, 2017",9,14,Three Buckets
S10.E1 ∙ The Wild Hunt,"A fierce creature is terrorizing the Candy Kingdom but before Finn can slay the beast, he must first overcome a guilty conscience.",8.3,1.3K,"Sun, Sep 17, 2017",10,1,The Wild Hunt
S10.E2 ∙ Always BMO Closing,BMO and Ice King hit the road as door-to-door salesmen and stumble upon an irresistible opportunity.,7.8,1.3K,"Sun, Sep 17, 2017",10,2,Always BMO Closing
S10.E3 ∙ Son of Rap Bear,"When Flame Princess is coaxed into a high stakes battle against the indomitable Son of Rap Bear, Finn must help her search for a new strategy.",7.2,1.3K,"Sun, Sep 17, 2017",10,3,Son of Rap Bear
S10.E4 ∙ Bonnibel Bubblegum,A long lost artifact causes Princess Bubblegum to go back to the creation of the Candy Kingdom.,9.0,1.4K,"Sun, Sep 17, 2017",10,4,Bonnibel Bubblegum
S10.E5 ∙ Seventeen,A mysterious knight crashes Finn's birthday bash and presents him with a dangerous gift.,8.4,1.3K,"Sun, Dec 17, 2017",10,5,Seventeen
S10.E6 ∙ Ring of Fire,"When an old flame comes calling on urgent business, Tree Trunks reconsiders both her wild past and her tranquil present.",6.8,1.3K,"Sun, Dec 17, 2017",10,6,Ring of Fire
S10.E7 ∙ Marcy & Hunson,"After helping with the creation of a new sword, Hunson Abadeer comes back to try and regain his daughter's love.",8.1,1.3K,"Sun, Dec 17, 2017",10,7,Marcy & Hunson
S10.E8 ∙ The First Investigation,Finn and Jake are tasked with investigating reports of a haunting at Joshua and Margaret's old office.,9.0,1.4K,"Sun, Dec 17, 2017",10,8,The First Investigation
S10.E9 ∙ Blenanas,"Finn's latest literary work meets with only derision, so he sets out to prove all the naysayers wrong.",7.5,1.2K,"Sun, Mar 18, 2018",10,9,Blenanas
S10.E10 ∙ Jake the Starchild,"In order to fulfill his grand destiny, Jake is spirited away by a strangely familiar shape-shifting alien.",8.3,1.3K,"Sun, Mar 18, 2018",10,10,Jake the Starchild
S10.E11 ∙ Temple of Mars,"Searching for answers on Mars, Finn and Jermaine discover that they must first survive a cunning Martian mental trap.",8.3,1.3K,"Sun, Mar 18, 2018",10,11,Temple of Mars
S10.E12 ∙ Gumbaldia,"Finn and Jake, as ambassadors of the Candy Kingdom, travel to a powerful new city-state in a last ditch effort to stave off war.",8.7,1.3K,"Sun, Mar 18, 2018",10,12,Gumbaldia
S10.E13 ∙ Come Along With Me,"BMO narrates ""The Great Gum War"" in which Finn, Jake, Marceline, PB and the Candy Kingdom go to war against Gumbald and his army that will determine the fate of Ooo once and for all.",9.7,4.2K,"Mon, Sep 3, 2018",10,13,Come Along With Me
